zip,city,state_id,state_name,county_name
73002,Alex,OK,Oklahoma,Grady
73003,Edmond,OK,Oklahoma,Oklahoma
73004,Amber,OK,Oklahoma,Grady
73005,Anadarko,OK,Oklahoma,Caddo
73006,Apache,OK,Oklahoma,Caddo
73007,Arcadia,OK,Oklahoma,Oklahoma
73008,Bethany,OK,Oklahoma,Oklahoma
73009,Binger,OK,Oklahoma,Caddo
73010,Blanchard,OK,Oklahoma,McClain
73011,Bradley,OK,Oklahoma,Grady
73012,Edmond,OK,Oklahoma,Oklahoma
73013,Edmond,OK,Oklahoma,Oklahoma
73014,Calumet,OK,Oklahoma,Canadian
73015,Carnegie,OK,Oklahoma,Caddo
73016,Cashion,OK,Oklahoma,Kingfisher
73017,Cement,OK,Oklahoma,Caddo
73018,Chickasha,OK,Oklahoma,Grady
